OBJECTID,FACILITY_INTERNAL_ID,FACILITY_NAME,ADDRESS,CITY,STATE,ZIP,ZIP_4,LAT,LON,STATE_FIPS,COUNTY,COUNTY_FIPS,TYPE_DESC,SUB_TYPE_DESC,TYPE_CODE,FACILITY_TYPE_CODE,ASPEN_FACILITY_ID,Field18,Field19,Field20
74,390415,KAJSIAB SENIOR CENTER,8421 W Villard Ave,Milwaukee,WI,53225,3503,43.111973,-88.016409,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,ADC10682,,,
75,390681,MEMORY LANE ADULT DAY SERVICES,623 2nd Ave E,Ashland,WI,54806,3202,46.587901,-90.878588,55,Ashland,55003,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,ADC501,,,
76,390683,KINDHEARTED SOCIAL CENTER,101 N Scott St,Merrill,WI,54452,2414,45.18064,-89.68881,55,Lincoln,55069,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,ADC502,,,
77,390685,HOMME HEIGHTS ADULT DAY CENTER,2901 N 7th St,Wausau,WI,54403,4219,44.98007,-89.62139,55,Marathon,55073,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,ADC503,,,
78,391545,LAKEVIEW NEUROREHAB CENTER INC,1701 Sharp Rd,Waterford,WI,53185,5214,42.738221,-88.167417,55,Racine,55101,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,14071,,,
79,399103,HMONG KASHIA DAY CARE,1100 Kane St,La Crosse,WI,54603,2572,43.839351,-91.240338,55,La Crosse,55063,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,ADC0013210,,,
80,401636,EASTER SEALS SOUTHEAST WI WEST ALLIS ADS,2222 S 114th St,West Allis,WI,53227,1031,43.003827,-88.05339,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,14547,,,
81,402052,GOLDEN BOOMER FAMILY ADULT DAY,1611 Main St,Marinette,WI,54143,1805,45.098253,-87.628553,55,Marinette,55075,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,ADC1170,,,
82,410798,NEW HOPE ADULT COMMUNITY CARE CENTER,2433 W Roosevelt Dr Lowr,Milwaukee,WI,53209,6640,43.094922,-87.943121,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,14754,,,
83,413122,HMONG ADULTS DAYCARE CENTER LLC,1724 Westgate Rd,Eau Claire,WI,54703,4963,44.816848,-91.537292,55,Eau Claire,55035,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,14797,,,
84,443287,LAKE VIEW RECPLEX,9900 Terwall Ter,Pleasant Prairie,WI,53158,2222,42.529048,-87.916097,55,Kenosha,55059,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,14605,,,
85,451047,ADULT DAY SERVICES OF WISCONSIN LLC,206 E Lincoln Ave,Milwaukee,WI,53207,1544,43.003125,-87.907772,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,14456,,,
86,461596,CAHOOTS ADULT DAY SERVICE LLC,137 N Main St # 147,Amherst,WI,54406,9028,44.451287,-89.284861,55,Portage,55097,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15020,,,
87,464048,CURTIS CENTER,344-346 S Curtis Road,West Allis,WI,53214,1015,43.027963,-88.060633,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15053,,,
88,489675,COULEE REGION ADULT DAY CENTER SPARTA,777 North St,Sparta,WI,54656,1633,43.946745,-90.820412,55,Monroe,55081,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15121,,,
89,494169,WILLIAM LEE ADULT DAY CARE,N4267 Pennington Rd,Prentice,WI,54556,9306,45.526428,-90.395757,55,Price,55099,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15311,,,
90,494558,MCHC SAKINA SENIOR CENTER,803 W Layton Ave,Greenfield,WI,53221,2426,42.956913,-87.922284,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15321,,,
91,496718,PLEASANT STREET CLUB HOUSE,329 N Wisconsin St,Elkhorn,WI,53121,1315,42.67849,-88.543278,55,Walworth,55127,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15385,,,
92,496818,CAHOOTS 2 ADULT DAY SERVICE,1035 Royalton St # 1035 1/2,Waupaca,WI,54981,1623,44.351711,-89.072542,55,Waupaca,55135,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15389,,,
93,498165,MILESTONE SENIOR LIVING ADULT DAY PROGRAM,1870 Market St,Cross Plains,WI,53528,8875,43.111043,-89.661895,55,Dane,55025,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15430,,,
94,500518,NORTH STAR SERVICES INC,450 E North St,Adams,WI,53910,,43.967167,-89.808191,55,Adams,55001,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15496,,,
95,502368,ROSAS COMMUNITY ADULT CENTER,4240 N 78th St,Milwaukee,WI,53222,2030,43.094815,-88.010283,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15540,,,
96,513496,EASTER SEALS WAUKESHA,201 Wisconsin Ave,Waukesha,WI,53186,4926,43.009419,-88.229385,55,Waukesha,55133,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15759,,,
97,514360,ST ANN CENTER FOR INTERGENERATIONAL CARE,2450 W North Ave,Milwaukee,WI,53205,1001,43.060774,-87.943989,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15781,,,
98,520310,BEKUS ADULT DAY PROGRAM LLC,4425 N 63rd St,Milwaukee,WI,53218,5548,43.097894,-87.990975,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15861,,,
99,521021,QUALITY CARE,2051 Mead St,Racine,WI,53403,2640,42.704454,-87.792299,55,Racine,55101,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15901,,,
100,522867,FOUR SEASONS,1326 35th St,Kenosha,WI,53140,5200,42.606529,-87.827047,55,Kenosha,55059,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15934,,,
101,523493,HONEY MIL,2722 W Highland Blvd,Milwaukee,WI,53208,3206,43.045101,-87.948466,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,15947,,,
102,529346,REFLECTIONS ADULT DAY CARE LLC,511 Madison Ave,Fort Atkinson,WI,53538,1444,42.932794,-88.844242,55,Jefferson,55055,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,11951,,,
103,531613,BETHESDA SENIOR CENTER,2845 W Fond Du Lac Ave,Milwaukee,WI,53210,2628,43.068872,-87.949635,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16110,,,
104,532510,ANOTHER CHANCE 2 ADULT DAY CARE LLC,3916 N 24th Pl,Milwaukee,WI,53206,1421,43.088474,-87.94338,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16132,,,
105,536614,SUNFLOWER COTTAGE,55 W Yew St,Sturgeon Bay,WI,54235,1962,44.816417,-87.386519,55,Door,55029,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16185,,,
106,539155,ANCHORAGE HOMES ADULT DAY CENTER,6435 W Capitol Dr,Milwaukee,WI,53216,2140,43.089639,-87.993071,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16227,,,
107,540058,JAMY PROPERTIESLLC,2010 W Edgerton Ave,Greenfield,WI,53221,3527,42.952374,-87.939605,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16268,,,
108,541486,KINDHEARTED HOME CARE,120 S Mill St,Merrill,WI,54452,2505,45.180042,-89.687515,55,Lincoln,55069,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16327,,,
109,542821,CATHOLIC CHARITIES ADULT DAY CENTER,5401 Fen Oak Dr,Madison,WI,53718,3902,43.056439,-89.287965,55,Dane,55025,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16356,,,
110,545417,LADYSMITH ADULT DAY SERVICES,518 Lake Ave W,Ladysmith,WI,54848,1210,45.464839,-91.107084,55,Rusk,55107,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16417,,,
111,549780,MR ROBERTS ADULT DAY CARE,9183 N 76th St,Milwaukee,WI,53233,1905,43.185161,-88.005933,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16515,,,
112,554437,WILLOW RIDGE ADULT DAY CARE SITE III,237 W 6th St Apt 1,Neillsville,WI,54456,1934,44.560846,-90.59799,55,Clark,55019,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16581,,,
113,557759,HOME AWAY FROM HOME LOVING CARE,1836 N Stevens St,Rhinelander,WI,54501,2161,45.654739,-89.391002,55,Oneida,55085,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16647,,,
114,558765,MANNA HOUSE ADULT DAYCARE II,1034 West Blvd,Racine,WI,53405,2502,42.720411,-87.816473,55,Racine,55101,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16604,,,
115,559114,D&D COMPASSIONATE ACTIVITY COMPANIONS LLC,3611 N Teutonia Ave,Milwaukee,WI,53206,2331,43.083578,-87.935901,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16683,,,
116,559967,UNITED COMMUNITES ADC SERVICES,5330 W Lisbon Ave,Milwaukee,WI,53210,2751,43.065108,-87.980707,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16707,,,
117,560267,ASPIRUS LANGLADE ADULT DAY CENTER,519 Flight Rd,Antigo,WI,54409,9410,45.14737,-89.133133,55,Langlade,55067,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16723,,,
118,561611,BENEVOLENCE ADULT DAY CARE,914 Laurie Dr,Madison,WI,53711,2417,43.045336,-89.493057,55,Dane,55025,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16794,,,
119,562259,ALL DAY ADULT CARE LLC,N4901 Dam Rd,Delavan,WI,53115,2927,42.669456,-88.650514,55,Walworth,55127,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16824,,,
120,562489,COULEE REGION ADULT DAY CENTER,565 Braund St,Onalaska,WI,54650,8556,43.873627,-91.199151,55,La Crosse,55063,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16835,,,
121,565892,HENRIETTE JOHNSON CENTER (THE),5161 N Hopkins St,Milwaukee,WI,53209,5256,43.111095,-87.963489,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,16954,,,
122,567969,HONEY MIL WAUKESHA,20711 Watertown Rd,Waukesha,WI,53186,1881,43.037519,-88.172257,55,Waukesha,55133,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17037,,,
123,567989,UNITY ADULT DAY CENTER,120 N Beaumont Rd,Prairie Du Chien,WI,53821,1427,43.052354,-91.146154,55,Crawford,55023,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17038,,,
124,568272,CIRCLE OF FRIENDS ADULT DAY SERVICES,13735 W Capitol Dr,Brookfield,WI,53005,2433,43.08904,-88.08294,55,Waukesha,55133,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17044,,,
125,568661,BROWNS ADULT DAY CENTER LLC,3417 Douglas Ave,Racine,WI,53402,3718,42.761405,-87.801363,55,Racine,55101,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17078,,,
126,570372,KAAK LIVING,5938 N 76th St,Milwaukee,WI,53218,1845,43.125549,-88.005678,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17127,,,
127,571113,1022 CLUB,1022 Sell Dr,Hartford,WI,53027,2620,43.319613,-88.360425,55,Washington,55131,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17170,,,
128,571141,CIRCLE OF FRIENDS ADULT DAY SERVICES,13735 W Capitol Dr,Brookfield,WI,53005,2433,43.08904,-88.08294,55,Waukesha,55133,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17177,,,
129,571186,REMINISCE ADULT DAY SERVICES,442 S Albert Ave Ste A,Reedsburg,WI,53959,1826,43.528245,-90.018638,55,Sauk,55111,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17191,,,
130,571815,ACHIEVEMENTS,1014 Vine St,Union Grove,WI,53182,1330,42.687176,-88.053476,55,Racine,55101,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17229,,,
131,571823,TXHAWB SIAB ADULT DAY CARE LLC,4534 Pawnee Pass,Fitchburg,WI,53711,4712,43.02697,-89.454921,55,Dane,55025,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17230,,,
132,573426,COMMUNITY CARE ADULT DAY PROGRAM MILWAUKEE,3220 W Vliet St,Milwaukee,WI,53208,2453,43.049307,-87.953575,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17313,,,
133,573958,GENERATIONS ADULT DAY CARE,521 N 8th St,Manitowoc,WI,54220,4041,44.098283,-87.657393,55,Manitowoc,55071,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17332,,,
134,574842,LAKEFIELD ADULT DAY CENTER,1193 Lakefield Rd,Grafton,WI,53024,9732,43.293895,-87.924011,55,Ozaukee,55089,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17363,,,
135,575347,ABUNDANT BLESSINGS DAY SERVICE INC,2308 Raymond Ave,Franksville,WI,53126,9746,42.746989,-88.020672,55,Racine,55101,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17399,,,
136,577673,TSWV CHAO VANG CENTER LLC,11010 W Hampton Ave,Milwaukee,WI,53225,3821,43.105204,-88.051365,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17492,,,
137,578440,ISTHMUS EXPRESS LLC,555 Donofrio Dr Ste 85,Fitchburg,WI,53719,2053,43.056744,-89.515837,55,Dane,55025,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17528,,,
138,581119,"GUARDIAN ANGELS ADULT DAY SERVICES, LLC",6816 W Brown Deer Rd,Brown Deer,WI,53223,2102,43.17798,-87.994863,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17621,,,
139,581121,ADULT CENTER FOR ENRICHMENT,4848 S 76th St,Greenfield,WI,53221,4361,42.955887,-88.007267,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17623,,,
140,581123,MENTORS FOR INDEPENDENCE ,3157 S Duluth Ave,Sturgeon Bay,WI,54235,2970,44.824111,-87.398138,55,Door,55029,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17624,,,
141,581405,ANGEL HEARTS ADULT CARE CENTER,6661 W Mill Rd,Milwaukee,WI,53218,1238,43.13387,-87.994556,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17647,,,
142,581869,WOODLAND ADULT DAY CENTER,1400 W Seminary St,Richland Center,WI,53581,2036,44.008874,-90.503713,55,Richland,55103,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17656,,,
143,582605,FRIENDSHIP VILLAGE INC,864 N Lake Ave,Phillips,WI,54555,1508,45.698171,-90.411453,55,Price,55099,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17708,,,
144,582630,DIVINE LIVING ADULT DAY CARE CENTER LLC,6843 W Brown Dr,Brown Deer,WI,53223,2101,43.177061,-87.996124,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17715,,,
145,582844,WELSHS ADULT DAY SERVICES PEACE CENTER,3873 N 15th St Uppr,Milwaukee,WI,53206,2912,43.087305,-87.92995,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17726,,,
146,582872,WELSHS ADULT DAY SERVICES HOPE CENTER,3873 N 15th St Lowr,Milwaukee,WI,53206,2912,43.087305,-87.92995,55,Milwaukee,55079,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17732,,,
147,583917,CM ADULT CARE CENTER,1000 W Wisconsin Ave,Appleton,WI,54914,3552,44.273442,-88.420552,55,Outagamie,55087,ADULT DAY CARE CENTER,ADULT DAY CARE CENTER,3,31,17772,,,
