OBJECTID,FACILITY_INTERNAL_ID,FACILITY_NAME,ADDRESS,ADDRESS_2,CITY,STATE,ZIP,ZIP_4,LAT,LON,STATE_FIPS,COUNTY,COUNTY_FIPS,TYPE_DESC,SUB_TYPE_DESC,TYPE_CODE,FACILITY_TYPE_CODE,WI_LICENSE_NUM,ASPEN_FACILITY_ID,MEDICARE_ID
182,1020,NEILLSVILLE CARE AND REHAB,316 Sunset Pl,,Neillsville,WI,54456,1708,44.558265,-90.607173,55,Clark,55019,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,1071,6010,525629
183,1021,NEW GLARUS HOME,600 2nd Ave,,New Glarus,WI,53574,9776,42.8196,-89.64121,55,Green,55045,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2605,6060,525630
184,1022,NEWCARE,903 Main Ave,PO Box 460,Crivitz,WI,54114,460,45.232026,-88.009201,55,Marinette,55075,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3110,4500,525489
185,1023,NORSELAND NURSING HOME,323 Black River Ave,,Westby,WI,54667,1127,43.660442,-90.852408,55,Vernon,55123,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2495,6070,525619
186,1024,NORTH CENTRAL HEALTH CARE,1100 Lake View Dr,,Wausau,WI,54403,6785,44.93154,-89.63445,55,Marathon,55073,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2931,9820,525132
187,1025,BAY AT NORTH RIDGE HEALTH AND REHABILITATION,1445 N 7th St,,Manitowoc,WI,54220,2011,44.1157,-87.65585,55,Manitowoc,55071,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3240,3370,525389
188,1026,NORTHERN LIGHTS HCC,706 Bratley Dr,,Washburn,WI,54891,1143,46.68172,-90.88302,55,Bayfield,55007,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2624,1430,525567
189,1028,NORWOOD HEALTH CTR-CENTRAL,1600 N Chestnut Ave,,Marshfield,WI,54449,1449,44.68236,-90.1669,55,Wood,55141,NURSING HOME (NH),NF ONLY,2,24,2441,6130,52A251
190,1029,BAY AT NU ROC HEALTH AND REHABILITATION CTR (THE),3576A NU Roc Ln,,Laona,WI,54541,9291,45.517412,-88.607073,55,Forest,55041,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,913,6140,525623
191,1030,OAK RIDGE CARE CENTER,1400 8th Ave,,Union Grove,WI,53182,1063,42.690915,-88.056982,55,Racine,55101,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3068,6610,525542
192,1031,OAKBROOK HEALTH AND REHABILITATION,206 W Prospect St,,Thorp,WI,54771,9303,44.958233,-90.80372,55,Clark,55019,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2983,8810,525472
193,1032,"OAKRIDGE GARDENS NUR CTR, INC",1700 Midway Rd,,Menasha,WI,54952,1230,44.230226,-88.408808,55,Winnebago,55139,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2639,6620,525463
194,1034,OAKWOOD LUTHERAN HOMES ASSOC,6201 Mineral Point Rd,,Madison,WI,53705,4503,43.05977,-89.48743,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,81,6630,525375
195,1036,ODD FELLOW HOME,1229 S Jackson St,,Green Bay,WI,54301,3037,44.495771,-88.017381,55,Brown,55009,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2544,6730,525559
196,1037,"OMRO NURSING AND REHAB, LLC",500 Grant Ave,,Omro,WI,54963,1342,44.034906,-88.751311,55,Winnebago,55139,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3241,6640,525406
197,1038,ONALASKA CARE CENTER,1600 Main St,,Onalaska,WI,54650,2838,43.883506,-91.214215,55,La Crosse,55063,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3160,6650,525443
198,1039,ORCHARD MANOR,8800 US Highway 61,,Lancaster,WI,53813,9306,42.822501,-90.686331,55,Grant,55043,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3108,6680,525290
199,1040,OREGON MANOR,354 N Main St,,Oregon,WI,53575,1426,42.931622,-89.382977,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2604,4080,525536
200,1041,EDENBROOK OF OSHKOSH,1850 Bowen St,,Oshkosh,WI,54901,2356,44.039987,-88.527389,55,Winnebago,55139,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3242,6690,525299
201,1042,DOVE HEALTHCARE - OSSEO,51019 Ridgeview Rd,,Osseo,WI,54758,2606,44.58463,-91.189514,55,Trempealeau,55121,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3166,6700,525709
202,1043,BREWSTER VILLAGE,3300 W Brewster St,,Appleton,WI,54914,6444,44.275336,-88.458664,55,Outagamie,55087,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2371,6710,525574
203,1044,PARK MANOR LTD,250 Lawrence Ave,,Park Falls,WI,54552,1431,45.93315,-90.44404,55,Price,55099,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2452,7030,525612
204,1046,PARK VIEW HEALTH CENTER,725 Butler Ave,,Oshkosh,WI,54901,8149,44.076609,-88.528682,55,Winnebago,55139,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2436,9510,525638
205,1048,PARK VIEW HOME,220 N Lockwood St,,Woodville,WI,54028,9577,44.954935,-92.290641,55,Saint Croix,55109,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,859,7060,525458
206,1049,ATRIUM POST ACUTE CARE OF LITTLE CHUTE,1201 Garfield Ave,,Little Chute,WI,54140,2048,44.276717,-88.30115,55,Outagamie,55087,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2478,7070,525579
207,1051,"PARKVIEW NURSING AND REHAB, LLC",2961 Saint Anthony Dr,,Green Bay,WI,54311,5860,44.521727,-87.937801,55,Brown,55009,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2680,7090,525307
208,1052,"PLATTEVILLE NURSING AND REHAB, LLC",1300 N Water St,,Platteville,WI,53818,1452,42.746406,-90.468105,55,Grant,55043,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3174,7120,525219
209,1053,PEABODY MANOR,2600 S Heritage Woods Dr,,Appleton,WI,54915,1408,44.239126,-88.414945,55,Winnebago,55139,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2622,7330,525548
210,1055,PINE CREST NURSING HOME,2100 E 6th St,,Merrill,WI,54452,3107,45.186674,-89.670088,55,Lincoln,55069,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2368,7180,525326
211,1056,PINE HAVEN CHRISTIAN HOME,220 Haven Dr,,Sheboygan Falls,WI,53085,3005,43.738083,-87.828854,55,Sheboygan,55117,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,356,7200,525676
212,1057,PINES POST ACUTE AND MEMORY CARE,1625 E Main St,,Clintonville,WI,54929,8407,44.676033,-88.681621,55,Waupaca,55135,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3052,7210,525497
213,1058,PINE VALLEY COMMUNITY VILLAGE,25951 Circle View Dr,,Richland Center,WI,53581,4013,43.30355,-90.35195,55,Richland,55103,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2365,7220,525365
214,1059,PINE VIEW CARE CENTER,400 County Road R,,Black River Falls,WI,54615,5129,44.28758,-90.861272,55,Jackson,55053,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2440,7240,525409
215,1060,PIONEER HEALTH AND REHAB,530 River Ave S,,Prairie Farm,WI,54762,9791,45.234656,-91.98219,55,Barron,55005,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,1056,7260,525652
216,1061,CREST VIEW NURSING HOME,612 View St,,New Lisbon,WI,53950,1079,43.875622,-90.170804,55,Juneau,55057,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2367,7280,525581
217,1062,ASPIRUS PLEASANT VIEW,595 Peterson Dr,,Phillips,WI,54555,1418,45.68327,-90.38878,55,Price,55099,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,1131,7300,525627
218,1063,PLEASANT VIEW NURSING HOME,N3150 Hwy 81,PO Box 768,Monroe,WI,53566,768,42.622333,-89.656999,55,Green,55045,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2432,7290,525643
219,1064,PLUM CITY CARE CTR,301 Cherry Ave W,,Plum City,WI,54761,9781,44.625596,-92.196142,55,Pierce,55093,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3171,8800,525440
220,1066,PORTAGE CTY HLTH CARE CTR,825 Whiting Ave,,Stevens Point,WI,54481,5246,44.5057,-89.57184,55,Portage,55097,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2394,7310,525611
221,1067,PRAIRIE MAISON,700 S Fremont St,,Prairie Du Chien,WI,53821,2331,43.043322,-91.133678,55,Crawford,55023,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3170,7320,525525
222,1068,PREMIER REHAB  AND SKILLED NURSING,2121 Pioneer Dr,,Beloit,WI,53511,3025,42.530941,-89.016578,55,Rock,55105,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3061,2080,525663
223,1069,RENNES HEALTH AND REHAB CENTER- APPLETON,325 E Florida Ave,,Appleton,WI,54911,1325,44.290088,-88.401457,55,Outagamie,55087,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3016,7850,525583
224,1070,RENNES HEALTH AND REHAB CENTER-WEST,501 N Lake St,,Peshtigo,WI,54157,1013,45.06353,-87.76274,55,Marinette,55075,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2957,7530,525451
225,1071,RENNES HEALTH AND REHAB CENTER-EAST,701 Willow St,,Peshtigo,WI,54157,1165,45.062082,-87.732928,55,Marinette,55075,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3118,7230,525457
226,1072,RENNES HEALTH AND REHAB CENTER-DEPERE,200 S 9th St,,De Pere,WI,54115,1393,44.44894,-88.08634,55,Brown,55009,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2860,7840,525573
227,1074,RIB LAKE HEALTH SERVICES,650 Pearl St,,Rib Lake,WI,54470,9322,45.31721,-90.2049,55,Taylor,55119,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2732,3820,525329
228,1075,HERITAGE LAKESIDE,1016 Lakeshore Dr,,Rice Lake,WI,54868,1225,45.512791,-91.733005,55,Barron,55005,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2462,7540,525654
229,1076,RIDGEWOOD CARE CTR,3205 Wood Rd,,Racine,WI,53406,5048,42.694572,-87.844325,55,Racine,55101,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2925,4160,525608
230,1077,MAPLE RIDGE HEALTH SERVICES,2730 W Ramsey Ave,,Milwaukee,WI,53221,4814,42.938451,-87.950403,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3212,7620,525359
231,1079,ATRIUM POST ACUTE CARE OF STEVENS POINT,1800 Sherman Ave,,Stevens Point,WI,54481,7215,44.493103,-89.58258,55,Portage,55097,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3082,7640,525353
232,1080,DYCORA TRANSITIONAL HEALTH - RIVERDALE,1000 N Wisconsin Ave,,Muscoda,WI,53573,9115,43.195115,-90.443018,55,Grant,55043,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3188,7570,525321
233,1081,MARKESAN RESIDENT HOME,1130 N Margaret St,,Markesan,WI,53946,8516,43.717394,-88.98845,55,Green Lake,55047,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3184,7650,525550
234,1083,ATRIUM POST ACUTE CARE OF WISCONSIN RAPIDS,1350 River Run Dr,,Wisconsin Rapids,WI,54494,5487,44.378186,-89.811348,55,Wood,55141,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2100,7670,525212
235,1084,RIVERVIEW HEALTH SERVICES,428 N 6th St,,Tomahawk,WI,54487,1425,45.475736,-89.725645,55,Lincoln,55069,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2734,7700,525332
236,1085,ROCK HAVEN,3400 N Cty Trk Hwy F,PO Box 920,Janesville,WI,53547,920,42.724586,-89.028255,55,Rock,55105,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2425,7720,525390
237,1086,ROCKY KNOLL HEALTH CARE,N7135 Rocky Knoll Pkwy,,Plymouth,WI,53073,3103,43.797222,-87.979762,55,Sheboygan,55117,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2362,7740,525337
238,1087,ROLLING HILLS REHAB CTR,14345 County Highway B,,Sparta,WI,54656,4509,43.966054,-90.81368,55,Monroe,55081,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2379,7750,525430
239,1088,HARBOR HAVEN HEALTH & REHABILITATION,459 E 1st St,,Fond Du Lac,WI,54935,4505,43.77638,-88.42915,55,Fond Du Lac,55039,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2437,7760,525534
240,1089,LADYSMITH CARE & REHAB,900 College Ave W,,Ladysmith,WI,54848,2116,45.454741,-91.110022,55,Rusk,55107,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2349,7800,525416
241,1090,SAMARITAN HEALTH CENTER,531 E Washington St,,West Bend,WI,53095,2531,43.425685,-88.171469,55,Washington,55131,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2385,8030,525165
242,1093,SOLDIERS GROVE HEALTH SERVICES,101 Sunshine Blvd,,Soldiers Grove,WI,54655,7106,43.39015,-90.76691,55,Crawford,55023,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2607,7190,525622
243,1095,SAUK CO HEALTH CARE CENTER,1051 Clark St,,Reedsburg,WI,53959,2321,43.530734,-90.031432,55,Sauk,55111,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2397,8070,525114
244,1096,GOOD SAMARITAN SOCIETY-SCANDIA VILLAGE,10560 Applewood Rd,,Sister Bay,WI,54234,9005,45.183456,-87.118752,55,Door,55029,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3111,8640,525494
245,1097,SCHMITT WOODLAND HILLS,1400 W Seminary St,,Richland Center,WI,53581,2036,43.33559,-90.40079,55,Richland,55103,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,1139,8090,525671
246,1098,SHADY LANE NURSING CARE CENTER,1235 S 24th St,,Manitowoc,WI,54220,5516,44.08371,-87.67705,55,Manitowoc,55071,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2250,8100,525575
247,1100,SHEBOYGAN SENIOR COMMUNITY INC,3505 County Road Y,,Sheboygan,WI,53083,2400,43.780961,-87.77978,55,Sheboygan,55117,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2662,8150,525598
248,1101,BAY AT SHERIDAN HEALTH AND REHABILITATION (THE),8400 Sheridan Rd,,Kenosha,WI,53143,6327,42.552781,-87.825857,55,Kenosha,55059,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3244,8170,525318
249,1102,SHOREHAVEN HLTH & REHAB CTR,1305 W Wisconsin Ave,,Oconomowoc,WI,53066,2646,43.11953,-88.521927,55,Waukesha,55133,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,799,8200,525560
250,1105,DYCORA TRANSITIONAL HEALTH - GLENDALE,1300 W Silver Spring Dr,,Glendale,WI,53209,4415,43.119591,-87.927084,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2842,8020,525371
251,1106,SKAALEN NURSING AND REHABILITATION CENTER,400 N Morris St,,Stoughton,WI,53589,1857,42.92107,-89.20836,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2114,8210,525512
252,1107,SKY VIEW NURSING CENTER,309 Iron St,,Hurley,WI,54534,1356,46.447754,-90.183723,55,Iron,55051,NURSING HOME (NH),NF ONLY,2,24,2632,8220,52A429
253,1109,SOUTHPOINTE HEALTHCARE CTR,4500 W Loomis Rd,,Greenfield,WI,53220,4819,42.957965,-87.97209,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3177,3420,525604
254,1110,EPIONE PAVILION,808 S Washington St,,Cuba City,WI,53807,1439,42.60001,-90.429577,55,Grant,55043,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2648,8620,525395
255,1112,SPRING VALLEY HEALTH AND REHAB CENTER,S830 Westland Dr,,Spring Valley,WI,54767,8238,44.836702,-92.270013,55,Pierce,55093,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,995,8260,525466
256,1113,ST ANNE'S SALVATORIAN CAMPUS,3800 N 92nd St,,Milwaukee,WI,53222,2504,43.086391,-88.026461,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2056,8270,525524
257,1114,ST ANN REST HOME,2020 S Muskego Ave,,Milwaukee,WI,53204,3622,43.00756,-87.94075,55,Milwaukee,55079,NURSING HOME (NH),NF ONLY,2,24,245,8280,52A431
258,1115,ST CAMILLUS HEALTH CENTER,10101 W Wisconsin Ave,,Wauwatosa,WI,53226,4861,43.03702,-88.03846,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3074,8290,525382
259,1117,SSM HEALTH ST CLARE MEADOWS CARE CTR,1414 Jefferson St,,Baraboo,WI,53913,1503,43.479163,-89.727275,55,Sauk,55111,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3099,4650,525317
260,1118,PRESCOTT NURSING AND REHAB COMMUNITY,1505 Orrin Rd,,Prescott,WI,54021,1074,44.7602,-92.785846,55,Pierce,55093,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3249,8330,525398
261,1119,ST CROIX HEALTH CENTER,1445 N 4th St,,New Richmond,WI,54017,1063,45.130055,-92.553246,55,Saint Croix,55109,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2415,8320,525468
262,1120,GOOD SAMARITAN SOCIETY-ST CROIX VALLEY,750 E Louisiana St,,Saint Croix Falls,WI,54024,9501,45.412175,-92.632923,55,Polk,55095,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2080,8340,525532
263,1121,ST ELIZABETH NURSING HOME,109 S Atwood Ave,,Janesville,WI,53545,4098,42.683486,-89.016,55,Rock,55105,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,624,8650,525639
264,1122,ST FRANCIS HOME,33 Everett St,,Fond Du Lac,WI,54935,4318,43.777714,-88.434573,55,Fond Du Lac,55039,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2561,8370,525595
265,1123,SUPERIOR REHABILITATION CENTER LLC,1800 New York Ave,,Superior,WI,54880,2008,46.717123,-92.132158,55,Douglas,55031,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2578,8350,525397
266,1126,SAINT JOHNS ON THE LAKE,1840 N Prospect Ave,,Milwaukee,WI,53202,1975,43.053848,-87.889664,55,Milwaukee,55079,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2611,8390,525539
267,1127,ST JOSEPH RESIDENCE,107 E Beckert Rd,,New London,WI,54961,2509,44.374533,-88.740857,55,Waupaca,55135,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2040,8450,525599
268,1128,BENEDICTINE MANOR OF LACROSSE,2902 East Ave S,,La Crosse,WI,54601,7202,43.78209,-91.23083,55,La Crosse,55063,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2809,8420,525438
269,1132,ST MARYS HOME FOR THE AGED,1635 S 21st St,,Manitowoc,WI,54220,6380,44.07961,-87.674619,55,Manitowoc,55071,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,540,8460,525609
270,1134,SSM HEALTH ST MARY'S CARE CENTER,3401 Maple Grove Dr,,Madison,WI,53719,5013,43.011302,-89.497358,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,3101,1130,525276
271,1137,"ST PAUL ELDER SERVICES, INC",316 E 14th St,,Kaukauna,WI,54130,3304,44.26877,-88.27173,55,Outagamie,55087,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2988,8500,525617
272,1139,SUN PRAIRIE HEALTH CARE CENTER,228 W Main St,,Sun Prairie,WI,53590,2908,43.184273,-89.216116,55,Dane,55025,NURSING HOME (NH),SNF/NF DUAL CERT,2,21,2598,8560,525380
